11:05:29 jlutsey(37)jdedv01 SQL> @cplan fhzr5qt8hntb2
Enter value for sqlid: fhzr5qt8hntb2

PLAN_TABLE_OUTPUT
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID  fhzr5qt8hntb2, child number 0
-------------------------------------
SELECT FORM_NAME, DISPLAY_SEQUENCE, ATTRIBUTE_LABEL, RESPONSE FROM
XXAPPS.PLXS_COMPLETE_V WHERE WORK_ORDER_NUMBER = LTRIM(RTRIM(:B3 )) AND
DISPLAY_SEQUENCE IS NOT NULL AND (QA_HEADER_ID IS NULL OR (QA_HEADER_ID
IS NOT NULL AND QA_LINE_ID IS NOT NULL)) AND OPERATION_SEQ =
LTRIM(RTRIM((:B2 /100))) AND OPERATION_CODE = LTRIM(RTRIM(:B1 )) AND
ATTRIBUTE_TYPE !='LABEL' ORDER BY OPERATION_SEQ,FORM_SEQUENCE,DISPLAY_SE
QUENCE

Plan hash value: 2143840189

---------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                            | Name                           | Rows  | Bytes | Cost (%CPU)| Time     |
 141 - SEL$674ECF7B / XXPLXS_TDM_FORMS@SEL$50
 142 - SEL$65F47E5F
 146 - SEL$65F47E5F / C@SEL$51
 147 - SEL$65F47E5F / C@SEL$51
 148 - SEL$65F47E5F / ITEM@SEL$51
 149 - SEL$65F47E5F / ITEM@SEL$51
 150 - SEL$65F47E5F / F0101@SEL$52
 151 - SEL$65F47E5F / F0101@SEL$52
 152 - SEL$071972EE / F@SEL$51
 153 - SEL$071972EE
 154 - SEL$071972EE / XTF@SEL$53
 155 - SEL$071972EE / XTF@SEL$53
 156 - SET$D59E10A0 / XFSV@SEL$53
 157 - SET$D59E10A0
 159 - SEL$0AA11341
 160 - SEL$0AA11341 / XXPLXS_TDM_FORMS@SEL$55
 161 - SEL$0AA11341 / XXPLXS_TDM_FORMS@SEL$55
 162 - SEL$8D834793 / XXPLXS_TDM_FORMS@SEL$56
 163 - SEL$8D834793 / XXPLXS_TDM_FORMS@SEL$56
 164 - SEL$2A3C8835
 165 - SEL$2A3C8835 / XXPLXS_TDM_FORMS@SEL$58
 166 - SEL$2A3C8835 / XXPLXS_TDM_FORMS@SEL$58
 167 - SEL$FE31322A
 168 - SEL$FE31322A / XXPLXS_TDM_FORMS@SEL$60
 169 - SEL$FE31322A / XXPLXS_TDM_FORMS@SEL$60
 170 - SEL$F5BB74E1 / FORM@SEL$2
 171 - SEL$F5BB74E1 / FORM@SEL$2
 172 - SEL$F5BB74E1 / ATTR@SEL$2
 173 - SEL$F5BB74E1 / ATTR@SEL$2
 174 - SEL$F5BB74E1 / LOV@SEL$2
 175 - SEL$F5BB74E1 / LOV@SEL$2

Predicate Information (identified by operation id):
---------------------------------------------------

   8 - filter(("QH"."OPERATION_CODE"=LTRIM(RTRIM(:B1)) AND "QH"."OPERATION_SEQ"=TO_NUMBER(LTRIM(RTRIM(TO_CHAR(:B2/100))))))
   9 - access("QH"."WORK_ORDER_NUMBER"=TO_NUMBER(LTRIM(RTRIM(TO_CHAR(:B3)))))
  11 - access("QH"."QA_HEADER_ID"="QL"."QA_HEADER_ID")
  13 - access("QH"."QA_HEADER_ID"="QD"."QA_HEADER_ID" AND "QL"."QA_LINE_ID"="QD"."QA_LINE_ID")
  14 - filter(("CONFIG"."CUSTOMER_ID"="QH"."CUSTOMER_ID" AND "CONFIG"."ITEM_ID"="QH"."ITEM_ID" AND
              "CONFIG"."FORM_ID"="QL"."FORM_ID" AND NVL("CONFIG"."RETURN_TYPE",'X')=NVL("QH"."RETURN_TYPE",'X')))
  22 - filter("C"."OPERATION_CODE"=LTRIM(RTRIM(:B1)))
  23 - access("C"."CONFIG_ID"="QL"."CONFIG_ID")
  25 - access("I"."IMITM"="C"."ITEM_ID")
  26 - filter("ABAT1"='C')
  27 - access("ABAN8"="C"."CUSTOMER_ID")
  29 - access("C"."FORM_ID"="XTF"."FORM_ID")
  30 - filter(("XTF"."VERSION"="XFSV"."VERSION" AND INTERNAL_FUNCTION("XFSV"."STATUS")))
  34 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  35 - access("FORM_ID"="XTF"."FORM_ID")
  36 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
  37 - filter("STATUS"='DRAFT')
  38 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
  40 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  41 - access("FORM_ID"="XTF"."FORM_ID")
  43 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
  44 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
  45 - access("FORM_ID"="XTF"."FORM_ID")
  48 - access("XTF"."FORM_ID"="XTF"."FORM_ID")
  49 - filter(("XTF"."VERSION"="XFSV"."VERSION" AND "XFSV"."STATUS"<>'PUBLISHED'))
  53 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  54 - access("FORM_ID"="XTF"."FORM_ID")
  55 - filter("STATUS"='DRAFT')
  56 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
  58 - filter(NULL IS NOT NULL)
  59 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  60 - access("FORM_ID"="XTF"."FORM_ID")
  62 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
  63 - access("FORM_ID"="XTF"."FORM_ID")
  68 - filter("C"."OPERATION_CODE"=LTRIM(RTRIM(:B1)))
  69 - access("C"."CONFIG_ID"="QL"."CONFIG_ID")
  71 - access("ITEM"."IMITM"="C"."ITEM_ID")
  72 - filter("ABAT1"='C')
  73 - access("ABAN8"="C"."CUSTOMER_ID")
  75 - access("C"."FORM_ID"="XTF"."FORM_ID")
  76 - filter(("XTF"."VERSION"="XFSV"."VERSION" AND "XFSV"."STATUS"='ACTIVE'))
  80 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  81 - access("FORM_ID"="XTF"."FORM_ID")
  82 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
  83 - filter("STATUS"='DRAFT')
  84 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
  86 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
  87 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
  88 - access("FORM_ID"="XTF"."FORM_ID")
  90 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
  91 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
  92 - access("FORM_ID"="XTF"."FORM_ID")
  98 - filter("C"."OPERATION_CODE"=LTRIM(RTRIM(:B1)))
  99 - access("C"."CONFIG_ID"="QL"."CONFIG_ID")
 101 - access("ITEM"."IMITM"="C"."ITEM_ID")
 102 - filter("ABAT1"='C')
 103 - access("ABAN8"="C"."CUSTOMER_ID")
 105 - access("C"."FORM_ID"="XTF"."FORM_ID")
 106 - filter(("XTF"."VERSION"="XFSV"."VERSION" AND "XFSV"."STATUS"='INACTIVE'))
 110 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
 111 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 112 - access("FORM_ID"="XTF"."FORM_ID")
 113 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
 114 - filter("STATUS"='DRAFT')
 115 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
 117 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
 118 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 119 - access("FORM_ID"="XTF"."FORM_ID")
 121 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
 122 - access("FORM_ID"="XTF"."FORM_ID")
 124 - filter("XTF"."FORM_ID"="XTF"."FORM_ID")
 126 - access("XTF"."FORM_ID"="XTF"."FORM_ID")
 127 - filter(("XTF"."VERSION"="XFSV"."VERSION" AND INTERNAL_FUNCTION("XFSV"."STATUS")))
 131 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 132 - access("FORM_ID"="XTF"."FORM_ID")
 133 - filter("STATUS"='DRAFT')
 134 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
 136 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 137 - access("FORM_ID"="XTF"."FORM_ID")
 139 - filter((NULL IS NOT NULL AND NULL IS NOT NULL))
 140 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
 141 - access("FORM_ID"="XTF"."FORM_ID")
 142 - filter(("F"."STATUS"='DRAFT' OR "F"."STATUS" IS NULL))
 146 - filter("C"."OPERATION_CODE"=LTRIM(RTRIM(:B1)))
 147 - access("C"."CONFIG_ID"="QL"."CONFIG_ID")
 149 - access("ITEM"."IMITM"="C"."ITEM_ID")
 150 - filter("ABAT1"='C')
 151 - access("ABAN8"="C"."CUSTOMER_ID")
 155 - access("XTF"."FORM_ID"="C"."FORM_ID")
 156 - filter("XTF"."VERSION"="XFSV"."VERSION")
 160 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))<=TRUNC(SYSDATE@!) AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 161 - access("FORM_ID"="XTF"."FORM_ID")
 162 - filter("STATUS"='DRAFT')
 163 - access("FORM_ID"="XTF"."FORM_ID" AND "VERSION"=1)
 165 - filter(("STATUS"='PUBLISHED' AND TRUNC(INTERNAL_FUNCTION("START_DATE"))>SYSDATE@! AND
              (TRUNC(INTERNAL_FUNCTION("END_DATE")) IS NULL OR TRUNC(INTERNAL_FUNCTION("END_DATE"))>=TRUNC(SYSDATE@!))))
 166 - access("FORM_ID"="XTF"."FORM_ID")
 168 - filter(("STATUS"='INACTIVE' OR (TRUNC(INTERNAL_FUNCTION("END_DATE"))<=TRUNC(SYSDATE@!) AND "STATUS"<>'DRAFT')))
 169 - access("FORM_ID"="XTF"."FORM_ID")
 171 - access("CONFIG"."FORM_ID"="FORM"."FORM_ID" AND "FORM"."VERSION"="QL"."VERSION")
 172 - filter(("ATTR"."ATTRIBUTE_ID"="QD"."ATTRIBUTE_ID" AND "ATTR"."ATTRIBUTE_TYPE"<>'LABEL' AND "ATTR"."DISPLAY_SEQUENCE" IS
              NOT NULL))
 173 - access("FORM"."FORM_ID"="ATTR"."FORM_ID" AND "FORM"."VERSION"="ATTR"."VERSION")
 174 - filter("LOV_VALUE"="RESPONSE_TEXT")
 175 - access("LOV"."LOV_NAME"="ATTR"."LOV_NAME")

Column Projection Information (identified by operation id):
-----------------------------------------------------------

   1 - (#keys=3) "QH"."OPERATION_SEQ"[NUMBER,22], "CONFIG"."FORM_SEQUENCE"[NUMBER,22], "ATTR"."DISPLAY_SEQUENCE"[NUMBER,22],
       "FORM"."FORM_NAME"[VARCHAR2,250], "ATTR"."ATTRIBUTE_LABEL"[VARCHAR2,300], CASE  WHEN ("ATTR"."ATTRIBUTE_TYPE"='LOV' AND
       "QD"."RESPONSE_TEXT" IS NOT NULL) THEN "LOV"."LOV_DESCRIPTION" WHEN ("QD"."RESPONSE_TEXT" IS NOT NULL AND
       "ATTR"."ATTRIBUTE_TYPE"<>'LOV') THEN "RESPONSE_TEXT" WHEN "RESPONSE_NUMBER" IS NOT NULL THEN TO_CHAR("RESPONSE_NUMBER") WHEN
       "RESPONSE_DATE" IS NOT NULL THEN TO_CHAR(INTERNAL_FUNCTION("RESPONSE_DATE")) ELSE NULL END [2000]
   2 - "QH"."OPERATION_SEQ"[NUMBER,22], "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7], "RESPONSE_NUMBER"[NUMBER,22],
       "CONFIG"."FORM_SEQUENCE"[NUMBER,22], "FORM"."FORM_NAME"[VARCHAR2,250], "FORM"."FORM_NAME"[VARCHAR2,250],
       "ATTR"."ATTRIBUTE_LABEL"[VARCHAR2,300], "ATTR"."DISPLAY_SEQUENCE"[NUMBER,22], "ATTR"."ATTRIBUTE_TYPE"[VARCHAR2,300],
       "ATTR"."LOV_NAME"[VARCHAR2,300], "ATTR"."ATTRIBUTE_LABEL"[VARCHAR2,300], "ATTR"."DISPLAY_SEQUENCE"[NUMBER,22],
       "ATTR"."ATTRIBUTE_TYPE"[VARCHAR2,300], "ATTR"."LOV_NAME"[VARCHAR2,300], "LOV"."LOV_DESCRIPTION"[VARCHAR2,1000]
   3 - "FORM"."FORM_ID"[VARCHAR2,100], "FORM"."VERSION"[NUMBER,22], "QH"."OPERATION_SEQ"[NUMBER,22],
       "FORM"."VERSION"[NUMBER,22], "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7], "RESPONSE_NUMBER"[NUMBER,22],
       "QD"."ATTRIBUTE_ID"[VARCHAR2,100], "FORM"."FORM_ID"[VARCHAR2,100], "CONFIG"."FORM_SEQUENCE"[NUMBER,22],
       "FORM"."FORM_NAME"[VARCHAR2,250], "FORM"."FORM_NAME"[VARCHAR2,250], "ATTR"."ATTRIBUTE_LABEL"[VARCHAR2,300],
       "ATTR"."DISPLAY_SEQUENCE"[NUMBER,22], "ATTR"."ATTRIBUTE_TYPE"[VARCHAR2,300], "ATTR"."LOV_NAME"[VARCHAR2,300]
   4 - "QH"."OPERATION_SEQ"[NUMBER,22], "QL"."VERSION"[NUMBER,22], "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7],
       "RESPONSE_NUMBER"[NUMBER,22], "QD"."ATTRIBUTE_ID"[VARCHAR2,100], "CONFIG"."FORM_ID"[VARCHAR2,100],
       "CONFIG"."FORM_SEQUENCE"[NUMBER,22], "FORM"."FORM_NAME"[VARCHAR2,250], "FORM"."VERSION"[NUMBER,22],
       "FORM"."FORM_ID"[VARCHAR2,100]
   5 - "QH"."OPERATION_SEQ"[NUMBER,22], "QL"."VERSION"[NUMBER,22], "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7],
       "RESPONSE_NUMBER"[NUMBER,22], "QD"."ATTRIBUTE_ID"[VARCHAR2,100], "CONFIG"."FORM_ID"[VARCHAR2,100],
       "CONFIG"."FORM_SEQUENCE"[NUMBER,22]
   6 - "QH"."CUSTOMER_ID"[NUMBER,22], "QH"."ITEM_ID"[NUMBER,22], "QH"."OPERATION_SEQ"[NUMBER,22],
       "QH"."RETURN_TYPE"[VARCHAR2,100], "QL"."VERSION"[NUMBER,22], "QL"."FORM_ID"[VARCHAR2,100], "QL"."CONFIG_ID"[VARCHAR2,100],
       "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7], "RESPONSE_NUMBER"[NUMBER,22], "QD"."ATTRIBUTE_ID"[VARCHAR2,100]
   7 - "QH"."QA_HEADER_ID"[NUMBER,22], "QH"."CUSTOMER_ID"[NUMBER,22], "QH"."ITEM_ID"[NUMBER,22],
       "QH"."OPERATION_SEQ"[NUMBER,22], "QH"."RETURN_TYPE"[VARCHAR2,100], "QL"."QA_LINE_ID"[NUMBER,22], "QL"."VERSION"[NUMBER,22],
       "QL"."FORM_ID"[VARCHAR2,100], "QL"."CONFIG_ID"[VARCHAR2,100]
   8 - "QH"."QA_HEADER_ID"[NUMBER,22], "QH"."CUSTOMER_ID"[NUMBER,22], "QH"."ITEM_ID"[NUMBER,22],
       "QH"."OPERATION_SEQ"[NUMBER,22], "QH"."RETURN_TYPE"[VARCHAR2,100]
   9 - "QH".ROWID[ROWID,10]
  10 - "QL"."QA_LINE_ID"[NUMBER,22], "QL"."VERSION"[NUMBER,22], "QL"."FORM_ID"[VARCHAR2,100], "QL"."CONFIG_ID"[VARCHAR2,100]
  11 - "QL".ROWID[ROWID,10], "QL"."QA_LINE_ID"[NUMBER,22], "QL"."FORM_ID"[VARCHAR2,100], "QL"."VERSION"[NUMBER,22]
  12 - "RESPONSE_TEXT"[VARCHAR2,2000], "RESPONSE_DATE"[DATE,7], "RESPONSE_NUMBER"[NUMBER,22], "QD"."ATTRIBUTE_ID"[VARCHAR2,100]
  13 - "QD".ROWID[ROWID,10], "QD"."ATTRIBUTE_ID"[VARCHAR2,100]
  14 - "CONFIG"."CUSTOMER_ID"[NUMBER,22], "CONFIG"."ITEM_ID"[NUMBER,22], "CONFIG"."FORM_ID"[VARCHAR2,100],
       "CONFIG"."FORM_SEQUENCE"[NUMBER,22], "CONFIG"."RETURN_TYPE"[VARCHAR2,150]
  15 - (#keys=29) STRDEF[40], STRDEF[83], STRDEF[25], STRDEF[250], STRDEF[22], STRDEF[7], STRDEF[9], STRDEF[7], STRDEF[250],
       STRDEF[10], STRDEF[100], STRDEF[22], STRDEF[22], STRDEF[100], STRDEF[100], STRDEF[22], STRDEF[7], STRDEF[7], STRDEF[250],
       STRDEF[9], STRDEF[150], STRDEF[50], STRDEF[50], STRDEF[7], STRDEF[250], STRDEF[7], STRDEF[7], STRDEF[550], STRDEF[10]
  16 - STRDEF[40], STRDEF[83], STRDEF[25], STRDEF[250], STRDEF[22], STRDEF[7], STRDEF[9], STRDEF[7], STRDEF[250], STRDEF[10],
       STRDEF[100], STRDEF[22], STRDEF[22], STRDEF[100], STRDEF[100], STRDEF[22], STRDEF[7], STRDEF[7], STRDEF[250], STRDEF[9],
       STRDEF[150], STRDEF[50], STRDEF[50], STRDEF[7], STRDEF[250], STRDEF[7], STRDEF[7], STRDEF[550], STRDEF[10]
  17 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "I"."IMLITM"[CHARACTER,25], "ABALPH"[CHARACTER,40],
       "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7],
       "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100], "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
  18 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "I"."IMLITM"[CHARACTER,25], "ABALPH"[CHARACTER,40],
       "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7],
       "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100], "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
  19 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "I"."IMLITM"[CHARACTER,25], "ABALPH"[CHARACTER,40],
       "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22], "XTF"."BATCH_ENABLED"[VARCHAR2,10],
       "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
  20 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "I"."IMLITM"[CHARACTER,25], "ABALPH"[CHARACTER,40]
  21 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "I"."IMLITM"[CHARACTER,25]
  22 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10]
  23 - "C".ROWID[ROWID,10], "C"."CONFIG_ID"[VARCHAR2,100]
  24 - "I"."IMLITM"[CHARACTER,25]
  25 - "I".ROWID[ROWID,10]
  26 - "ABALPH"[CHARACTER,40]
  27 - "F0101".ROWID[ROWID,10]
  28 - "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22],
